-- Merging decision tree log ---
application
INJECTED from C:\Users\Admin\AndroidStudioProjects\car_rent\android\app\src\main\AndroidManifest.xml:4:4-44:19
MERGED from [com.google.firebase:firebase-messaging:23.1.1] C:\Users\Admin\.gradle\caches\transforms-3\7a1a964ec64d3941f45147cdae3d0ed1\transformed\jetified-firebase-messaging-23.1.1\AndroidManifest.xml:25:5-77
MERGED from [com.google.firebase:firebase-messaging:23.1.1] C:\Users\Admin\.gradle\caches\transforms-3\7a1a964ec64d3941f45147cdae3d0ed1\transformed\jetified-firebase-messaging-23.1.1\AndroidManifest.xml:25:5-77
	android:name
		ADDED from [:firebase_messaging] C:\Users\Admin\AndroidStudioProjects\car_rent\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:13:22-74
service#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingBackgroundService
ADDED from [:firebase_messaging] C:\Users\Admin\AndroidStudioProjects\car_rent\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:16:9-19:72
	android:exported
		ADDED from [:firebase_messaging] C:\Users\Admin\AndroidStudioProjects\car_rent\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:18:13-37
	android:permission
		ADDED from [:firebase_messaging] C:\Users\Admin\AndroidStudioProjects\car_rent\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:19:13-69
	android:name
		ADDED from [:firebase_messaging] C:\Users\Admin\AndroidStudioProjects\car_rent\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:17:13-107
service#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingService
ADDED from [:firebase_messaging] C:\Users\Admin\AndroidStudioProjects\car_rent\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:20:9-26:19
	android:exported
		ADDED from [:firebase_messaging] C:\Users\Admin\AndroidStudioProjects\car_rent\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:22:13-37
	android:name
		ADDED from [:firebase_messaging] C:\Users\Admin\AndroidStudioProjects\car_rent\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:21:13-97
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [:firebase_messaging] C:\Users\Admin\AndroidStudioProjects\car_rent\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:23:13-25:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from [:firebase_messaging] C:\Users\Admin\AndroidStudioProjects\car_rent\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:24:17-78
	android:name
		ADDED from [:firebase_messaging] C:\Users\Admin\AndroidStudioProjects\car_rent\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:24:25-75
receiver#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingReceiver
ADDED from [:firebase_messaging] C:\Users\Admin\AndroidStudioProjects\car_rent\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:28:9-35:20
	android:exported
		ADDED from [:firebase_messaging] C:\Users\Admin\AndroidStudioProjects\car_rent\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:30:13-36
	android:permission
		ADDED from [:firebase_messaging] C:\Users\Admin\AndroidStudioProjects\car_rent\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:31:13-73
	android:name
		ADDED from [:firebase_messaging] C:\Users\Admin\AndroidStudioProjects\car_rent\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:29:13-98
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [:firebase_messaging] C:\Users\Admin\AndroidStudioProjects\car_rent\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:32:13-34:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [:firebase_messaging] C:\Users\Admin\AndroidStudioProjects\car_rent\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:33:17-81
	android:name
		ADDED from [:firebase_messaging] C:\Users\Admin\AndroidStudioProjects\car_rent\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:33:25-78
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.messaging.FlutterFirebaseAppRegistrar
ADDED from [:firebase_messaging] C:\Users\Admin\AndroidStudioProjects\car_rent\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:38:13-40:85
	android:value
		ADDED from [:firebase_messaging] C:\Users\Admin\AndroidStudioProjects\car_rent\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:40:17-82
	android:name
		ADDED from [:firebase_messaging] C:\Users\Admin\AndroidStudioProjects\car_rent\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:39:17-128
provider#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingInitProvider
ADDED from [:firebase_messaging] C:\Users\Admin\AndroidStudioProjects\car_rent\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:43:9-47:38
	android:authorities
		ADDED from [:firebase_messaging] C:\Users\Admin\AndroidStudioProjects\car_rent\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:45:13-88
	android:exported
		ADDED from [:firebase_messaging] C:\Users\Admin\AndroidStudioProjects\car_rent\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:46:13-37
	android:initOrder
		ADDED from [:firebase_messaging] C:\Users\Admin\AndroidStudioProjects\car_rent\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:47:13-35
	android:name
		ADDED from [:firebase_messaging] C:\Users\Admin\AndroidStudioProjects\car_rent\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:44:13-102
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] C:\Users\Admin\AndroidStudioProjects\car_rent\build\firebase_core\intermediates\merged_manifest\release\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_core] C:\Users\Admin\AndroidStudioProjects\car_rent\build\firebase_core\intermediates\merged_manifest\release\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_core] C:\Users\Admin\AndroidStudioProjects\car_rent\build\firebase_core\intermediates\merged_manifest\release\AndroidManifest.xml:12:17-124
provider#io.flutter.plugins.imagepicker.ImagePickerFileProvider
ADDED from [:image_picker_android] C:\Users\Admin\AndroidStudioProjects\car_rent\build\image_picker_android\intermediates\merged_manifest\release\AndroidManifest.xml:10:9-18:20
	android:grantUriPermissions
		ADDED from [:image_picker_android] C:\Users\Admin\AndroidStudioProjects\car_rent\build\image_picker_android\intermediates\merged_manifest\release\AndroidManifest.xml:14:13-47
	android:authorities
		ADDED from [:image_picker_android] C:\Users\Admin\AndroidStudioProjects\car_rent\build\image_picker_android\intermediates\merged_manifest\release\AndroidManifest.xml:12:13-74
	android:exported
		ADDED from [:image_picker_android] C:\Users\Admin\AndroidStudioProjects\car_rent\build\image_picker_android\intermediates\merged_manifest\release\AndroidManifest.xml:13:13-37
	android:name
		ADDED from [:image_picker_android] C:\Users\Admin\AndroidStudioProjects\car_rent\build\image_picker_android\intermediates\merged_manifest\release\AndroidManifest.xml:11:13-82
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:image_picker_android] C:\Users\Admin\AndroidStudioProjects\car_rent\build\image_picker_android\intermediates\merged_manifest\release\AndroidManifest.xml:15:13-17:75
	android:resource
		ADDED from [:image_picker_android] C:\Users\Admin\AndroidStudioProjects\car_rent\build\image_picker_android\intermediates\merged_manifest\release\AndroidManifest.xml:17:17-72
	android:name
		ADDED from [:image_picker_android] C:\Users\Admin\AndroidStudioProjects\car_rent\build\image_picker_android\intermediates\merged_manifest\release\AndroidManifest.xml:16:17-67
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from [:flutter_local_notifications] C:\Users\Admin\AndroidStudioProjects\car_rent\build\flutter_local_notifications\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-81
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\Admin\.gradle\caches\transforms-3\689b9882d06e60ffe41b1a57c23a4659\transformed\work-runtime-2.7.0\AndroidManifest.xml:27:5-81
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\Admin\.gradle\caches\transforms-3\689b9882d06e60ffe41b1a57c23a4659\transformed\work-runtime-2.7.0\AndroidManifest.xml:27:5-81
	android:name
		ADDED from [:flutter_local_notifications] C:\Users\Admin\AndroidStudioProjects\car_rent\build\flutter_local_notifications\intermediates\merged_manifest\release\AndroidManifest.xml:9:22-78
uses-permission#android.permission.VIBRATE
ADDED from [:flutter_local_notifications] C:\Users\Admin\AndroidStudioProjects\car_rent\build\flutter_local_notifications\intermediates\merged_manifest\release\AndroidManifest.xml:10:5-66
	android:name
		ADDED from [:flutter_local_notifications] C:\Users\Admin\AndroidStudioProjects\car_rent\build\flutter_local_notifications\intermediates\merged_manifest\release\AndroidManifest.xml:10:22-63
uses-permission#android.permission.USE_FULL_SCREEN_INTENT
ADDED from [:flutter_local_notifications] C:\Users\Admin\AndroidStudioProjects\car_rent\build\flutter_local_notifications\intermediates\merged_manifest\release\AndroidManifest.xml:11:5-81
	android:name
		ADDED from [:flutter_local_notifications] C:\Users\Admin\AndroidStudioProjects\car_rent\build\flutter_local_notifications\intermediates\merged_manifest\release\AndroidManifest.xml:11:22-78
uses-permission#android.permission.SCHEDULE_EXACT_ALARM
ADDED from [:flutter_local_notifications] C:\Users\Admin\AndroidStudioProjects\car_rent\build\flutter_local_notifications\intermediates\merged_manifest\release\AndroidManifest.xml:12:5-79
	android:name
		ADDED from [:flutter_local_notifications] C:\Users\Admin\AndroidStudioProjects\car_rent\build\flutter_local_notifications\intermediates\merged_manifest\release\AndroidManifest.xml:12:22-76
receiver#com.dexterous.flutterlocalnotifications.ScheduledNotificationReceiver
ADDED from [:flutter_local_notifications] C:\Users\Admin\AndroidStudioProjects\car_rent\build\flutter_local_notifications\intermediates\merged_manifest\release\AndroidManifest.xml:16:9-18:40
	android:exported
		ADDED from [:flutter_local_notifications] C:\Users\Admin\AndroidStudioProjects\car_rent\build\flutter_local_notifications\intermediates\merged_manifest\release\AndroidManifest.xml:18:13-37
	android:name
		ADDED from [:flutter_local_notifications] C:\Users\Admin\AndroidStudioProjects\car_rent\build\flutter_local_notifications\intermediates\merged_manifest\release\AndroidManifest.xml:17:13-97
receiver#com.dexterous.flutterlocalnotifications.ScheduledNotificationBootReceiver
ADDED from [:flutter_local_notifications] C:\Users\Admin\AndroidStudioProjects\car_rent\build\flutter_local_notifications\intermediates\merged_manifest\release\AndroidManifest.xml:19:9-28:20
	android:exported
		ADDED from [:flutter_local_notifications] C:\Users\Admin\AndroidStudioProjects\car_rent\build\flutter_local_notifications\intermediates\merged_manifest\release\AndroidManifest.xml:21:13-37
	android:name
		ADDED from [:flutter_local_notifications] C:\Users\Admin\AndroidStudioProjects\car_rent\build\flutter_local_notifications\intermediates\merged_manifest\release\AndroidManifest.xml:20:13-101
intent-filter#action:name:android.intent.action.BOOT_COMPLETED+action:name:android.intent.action.MY_PACKAGE_REPLACED+action:name:android.intent.action.QUICKBOOT_POWERON+action:name:com.htc.intent.action.QUICKBOOT_POWERON
ADDED from [:flutter_local_notifications] C:\Users\Admin\AndroidStudioProjects\car_rent\build\flutter_local_notifications\intermediates\merged_manifest\release\AndroidManifest.xml:22:13-27:29
action#android.intent.action.BOOT_COMPLETED
ADDED from [:flutter_local_notifications] C:\Users\Admin\AndroidStudioProjects\car_rent\build\flutter_local_notifications\intermediates\merged_manifest\release\AndroidManifest.xml:23:17-79
	android:name
		ADDED from [:flutter_local_notifications] C:\Users\Admin\AndroidStudioProjects\car_rent\build\flutter_local_notifications\intermediates\merged_manifest\release\AndroidManifest.xml:23:25-76
action#android.intent.action.MY_PACKAGE_REPLACED
ADDED from [:flutter_local_notifications] C:\Users\Admin\AndroidStudioProjects\car_rent\build\flutter_local_notifications\intermediates\merged_manifest\release\AndroidManifest.xml:24:17-84
	android:name
		ADDED from [:flutter_local_notifications] C:\Users\Admin\AndroidStudioProjects\car_rent\build\flutter_local_notifications\intermediates\merged_manifest\release\AndroidManifest.xml:24:25-81
action#android.intent.action.QUICKBOOT_POWERON
ADDED from [:flutter_local_notifications] C:\Users\Admin\AndroidStudioProjects\car_rent\build\flutter_local_notifications\intermediates\merged_manifest\release\AndroidManifest.xml:25:17-82
	android:name
		ADDED from [:flutter_local_notifications] C:\Users\Admin\AndroidStudioProjects\car_rent\build\flutter_local_notifications\intermediates\merged_manifest\release\AndroidManifest.xml:25:25-79
action#com.htc.intent.action.QUICKBOOT_POWERON
ADDED from [:flutter_local_notifications] C:\Users\Admin\AndroidStudioProjects\car_rent\build\flutter_local_notifications\intermediates\merged_manifest\release\AndroidManifest.xml:26:17-82
	android:name
		ADDED from [:flutter_local_notifications] C:\Users\Admin\AndroidStudioProjects\car_rent\build\flutter_local_notifications\intermediates\merged_manifest\release\AndroidManifest.xml:26:25-79
meta-data#io.flutter.embedded_views_preview
ADDED from [:google_mobile_ads] C:\Users\Admin\AndroidStudioProjects\car_rent\build\google_mobile_ads\intermediates\merged_manifest\release\AndroidManifest.xml:12:9-14:36
	android:value
		ADDED from [:google_mobile_ads] C:\Users\Admin\AndroidStudioProjects\car_rent\build\google_mobile_ads\intermediates\merged_manifest\release\AndroidManifest.xml:14:13-33
	android:name
		ADDED from [:google_mobile_ads] C:\Users\Admin\AndroidStudioProjects\car_rent\build\google_mobile_ads\intermediates\merged_manifest\release\AndroidManifest.xml:13:13-61
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\Admin\.gradle\caches\transforms-3\28c615b196659a9108dd233b0eaf5d17\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:27:9-44:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\Admin\.gradle\caches\transforms-3\28c615b196659a9108dd233b0eaf5d17\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:29:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\Admin\.gradle\caches\transforms-3\28c615b196659a9108dd233b0eaf5d17\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:31:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\Admin\.gradle\caches\transforms-3\28c615b196659a9108dd233b0eaf5d17\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:30:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\Admin\.gradle\caches\transforms-3\28c615b196659a9108dd233b0eaf5d17\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:32:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\Admin\.gradle\caches\transforms-3\28c615b196659a9108dd233b0eaf5d17\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:28:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\Admin\.gradle\caches\transforms-3\28c615b196659a9108dd233b0eaf5d17\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:33:13-43:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\Admin\.gradle\caches\transforms-3\28c615b196659a9108dd233b0eaf5d17\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:34:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\Admin\.gradle\caches\transforms-3\28c615b196659a9108dd233b0eaf5d17\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:34:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\Admin\.gradle\caches\transforms-3\28c615b196659a9108dd233b0eaf5d17\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:36:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\Admin\.gradle\caches\transforms-3\28c615b196659a9108dd233b0eaf5d17\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:36:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\Admin\.gradle\caches\transforms-3\28c615b196659a9108dd233b0eaf5d17\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:37:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\Admin\.gradle\caches\transforms-3\28c615b196659a9108dd233b0eaf5d17\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:37:27-75
data
ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\Admin\.gradle\caches\transforms-3\28c615b196659a9108dd233b0eaf5d17\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:39:17-42:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\Admin\.gradle\caches\transforms-3\28c615b196659a9108dd233b0eaf5d17\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:41:21-37
